Code,Name,Country,Exchange,Currency,Type
1,Supercomnet Technologies Bhd,Malaysia,KLSE,MYR,Common Stock
2,Kotra Industries Bhd,Malaysia,KLSE,MYR,Common Stock
5,UCrest Bhd,Malaysia,KLSE,MYR,Common Stock
6,Pineapple Resources Bhd,Malaysia,KLSE,MYR,Common Stock
7,PUC Bhd,Malaysia,KLSE,MYR,Common Stock
8,Willowglen Msc Bhd,Malaysia,KLSE,MYR,Common Stock
10,IRIS Corporation Bhd,Malaysia,KLSE,MYR,Common Stock
11,Brite Tech Bhd,Malaysia,KLSE,MYR,Common Stock
12,Three-A Resources Bhd,Malaysia,KLSE,MYR,Common Stock
17,M3 Technologies (Asia) Bhd,Malaysia,KLSE,MYR,Common Stock
18,Lambo Group Bhd,Malaysia,KLSE,MYR,Common Stock
20,Netx Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
21,GHL Systems Bhd,Malaysia,KLSE,MYR,Common Stock
22,Parlo Bhd,Malaysia,KLSE,MYR,Common Stock
23,IFCA MSC Bhd,Malaysia,KLSE,MYR,Common Stock
24,JAG Bhd,Malaysia,KLSE,MYR,Common Stock
25,YBS International Bhd,Malaysia,KLSE,MYR,Common Stock
26,Nova MSC Bhd,Malaysia,KLSE,MYR,Common Stock
28,Scope Industries Berhad,Malaysia,KLSE,MYR,Common Stock
29,Digistar Corporation Bhd,Malaysia,KLSE,MYR,Common Stock
32,Redtone International Bhd,Malaysia,KLSE,MYR,Common Stock
34,MMAG Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
0034PA,MMAG Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
35,OPCOM Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
36,Key Alliance Group Bhd,Malaysia,KLSE,MYR,Common Stock
37,RGB International Bhd,Malaysia,KLSE,MYR,Common Stock
38,Plastrade Technology Bhd,Malaysia,KLSE,MYR,Common Stock
39,GFM Services Bhd,Malaysia,KLSE,MYR,Common Stock
40,OpenSys (M) Bhd,Malaysia,KLSE,MYR,Common Stock
41,MSCM Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
43,Metronic Global Bhd,Malaysia,KLSE,MYR,Common Stock
48,Ancom Logistics Bhd,Malaysia,KLSE,MYR,Common Stock
49,Oceancash Pacific Bhd,Malaysia,KLSE,MYR,Common Stock
50,Systech Bhd,Malaysia,KLSE,MYR,Common Stock
51,Cuscapi Bhd,Malaysia,KLSE,MYR,Common Stock
53,Osk Ventures International Bhd,Malaysia,KLSE,MYR,Common Stock
54,Karyon Industries Bhd,Malaysia,KLSE,MYR,Common Stock
55,Sersol Bhd,Malaysia,KLSE,MYR,Common Stock
56,Grand-Flo Bhd,Malaysia,KLSE,MYR,Common Stock
58,Jcbnext Bhd,Malaysia,KLSE,MYR,Common Stock
59,Ecobuilt Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
60,Vortex Consolidated Bhd,Malaysia,KLSE,MYR,Common Stock
64,Efficient E-Solutions Bhd,Malaysia,KLSE,MYR,Common Stock
65,Excel Force MSC Bhd,Malaysia,KLSE,MYR,Common Stock
66,Vsolar Group Bhd,Malaysia,KLSE,MYR,Common Stock
68,Asdion Bhd,Malaysia,KLSE,MYR,Common Stock
69,Vivocom Intl Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
70,MQ Technology Bhd,Malaysia,KLSE,MYR,Common Stock
72,AT Systematization Bhd,Malaysia,KLSE,MYR,Common Stock
74,Green Ocean Corporation Bhd,Malaysia,KLSE,MYR,Common Stock
75,LYC Healthcare Bhd,Malaysia,KLSE,MYR,Common Stock
78,GD Express Carrier Bhd,Malaysia,KLSE,MYR,Common Stock
79,Orion lXL Bhd,Malaysia,KLSE,MYR,Common Stock
80,Straits Inter Logistics Bhd,Malaysia,KLSE,MYR,Common Stock
81,Mega Sun City Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
82,Green Packet Bhd,Malaysia,KLSE,MYR,Common Stock
83,Notion VTec Bhd,Malaysia,KLSE,MYR,Common Stock
84,Techfast Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
85,Mlabs Systems Bhd,Malaysia,KLSE,MYR,Common Stock
86,Ygl Convergence Bhd,Malaysia,KLSE,MYR,Common Stock
89,Tex Cycle Technology (M) Bhd,Malaysia,KLSE,MYR,Common Stock
90,Elsoft Research Bhd,Malaysia,KLSE,MYR,Common Stock
91,Daya Materials Bhd,Malaysia,KLSE,MYR,Common Stock
92,mTouche Technology Bhd,Malaysia,KLSE,MYR,Common Stock
93,Solution Group Bhd,Malaysia,KLSE,MYR,Common Stock
94,Inix Technologies Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
95,Xinghe Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
96,Nexgram Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
97,ViTrox Corporation Bhd,Malaysia,KLSE,MYR,Common Stock
98,Bahvest Resources Bhd,Malaysia,KLSE,MYR,Common Stock
99,Scicom (MSC) Bhd,Malaysia,KLSE,MYR,Common Stock
100,ES Ceramics Technology Bhd,Malaysia,KLSE,MYR,Common Stock
101,Tmc Life Sciences Bhd,Malaysia,KLSE,MYR,Common Stock
102,Connectcounty Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
103,M N C Wireless Bhd,Malaysia,KLSE,MYR,Common Stock
104,Genetec Technology Bhd,Malaysia,KLSE,MYR,Common Stock
105,Asia Poly Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
106,Rexit Bhd,Malaysia,KLSE,MYR,Common Stock
107,Eduspec Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
108,N2N Connect Bhd,Malaysia,KLSE,MYR,Common Stock
109,SC Estate Builder Bhd,Malaysia,KLSE,MYR,Common Stock
111,K-One Technology Bhd,Malaysia,KLSE,MYR,Common Stock
112,Mikro MSC Bhd,Malaysia,KLSE,MYR,Common Stock
113,MMS Ventures Bhd,Malaysia,KLSE,MYR,Common Stock
116,Focus Dynamics Group Bhd,Malaysia,KLSE,MYR,Common Stock
117,SMRT Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
118,Trive Property Group Bhd,Malaysia,KLSE,MYR,Common Stock
119,Appasia Bhd,Malaysia,KLSE,MYR,Common Stock
120,Visdynamics Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
122,Advance Information Marketing Bhd,Malaysia,KLSE,MYR,Common Stock
123,Privasia Technology Bhd,Malaysia,KLSE,MYR,Common Stock
126,Microlink Solutions Bhd,Malaysia,KLSE,MYR,Common Stock
127,JHM Consolidation Bhd,Malaysia,KLSE,MYR,Common Stock
128,Frontken Corporation Bhd,Malaysia,KLSE,MYR,Common Stock
129,Silver Ridge Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
131,Diversified Gateway Solutions Bhd,Malaysia,KLSE,MYR,Common Stock
132,TechnoDex Bhd,Malaysia,KLSE,MYR,Common Stock
133,Sanichi Technology Bhd,Malaysia,KLSE,MYR,Common Stock
136,Greenyield Bhd,Malaysia,KLSE,MYR,Common Stock
138,My EG Services Bhd,Malaysia,KLSE,MYR,Common Stock
140,Sterling Progress Berhad,Malaysia,KLSE,MYR,Common Stock
143,Key ASIC Bhd,Malaysia,KLSE,MYR,Common Stock
145,TFP Solutions Bhd,Malaysia,KLSE,MYR,Common Stock
146,JF Technology Bhd,Malaysia,KLSE,MYR,Common Stock
148,Sunzen Biotech Berhad,Malaysia,KLSE,MYR,Common Stock
149,Fibon Bhd,Malaysia,KLSE,MYR,Common Stock
150,Fintec Global Bhd,Malaysia,KLSE,MYR,Common Stock
151,Kelington Group Bhd,Malaysia,KLSE,MYR,Common Stock
152,DGB Asia Bhd,Malaysia,KLSE,MYR,Common Stock
153,Oversea Enterprise Bhd,Malaysia,KLSE,MYR,Common Stock
154,EA Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
155,Malaysian Genomics Resource Centre Bhd,Malaysia,KLSE,MYR,Common Stock
156,Managepay Systems Bhd,Malaysia,KLSE,MYR,Common Stock
157,Focus Point Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
158,Scc Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
159,Asia Media Group Bhd,Malaysia,KLSE,MYR,Common Stock
160,Hiap Huat Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
161,SCH Group Bhd,Malaysia,KLSE,MYR,Common Stock
162,Widad Group Bhd,Malaysia,KLSE,MYR,Common Stock
163,Careplus Group Bhd,Malaysia,KLSE,MYR,Common Stock
165,XOX Bhd,Malaysia,KLSE,MYR,Common Stock
166,Inari Amertron Bhd,Malaysia,KLSE,MYR,Common Stock
167,Mclean Technologies Bhd,Malaysia,KLSE,MYR,Common Stock
168,Boilermech Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
169,SMTrack Bhd,Malaysia,KLSE,MYR,Common Stock
170,Kanger International Bhd,Malaysia,KLSE,MYR,Common Stock
171,Peterlabs Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
172,Ock Group Bhd,Malaysia,KLSE,MYR,Common Stock
173,Rev Asia Bhd,Malaysia,KLSE,MYR,Common Stock
174,iDimension Consolidated Bhd,Malaysia,KLSE,MYR,Common Stock
175,Heng Huat Resources Group Bhd,Malaysia,KLSE,MYR,Common Stock
176,Kronologi Asia Bhd,Malaysia,KLSE,MYR,Common Stock
177,Pasukhas Group Bhd,Malaysia,KLSE,MYR,Common Stock
178,Sedania Innovator Bhd,Malaysia,KLSE,MYR,Common Stock
179,Bioalpha Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
180,Kim Teck Cheong Consolidated Bhd,Malaysia,KLSE,MYR,Common Stock
181,Aemulus Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
182,LKL International Bhd,Malaysia,KLSE,MYR,Common Stock
183,Salutica Bhd,Malaysia,KLSE,MYR,Common Stock
185,HSS Engineers Bhd,Malaysia,KLSE,MYR,Common Stock
186,Perak Transit Bhd,Malaysia,KLSE,MYR,Common Stock
187,BCM Alliance Bhd,Malaysia,KLSE,MYR,Common Stock
188,HLT Global Bhd,Malaysia,KLSE,MYR,Common Stock
189,Matang Bhd,Malaysia,KLSE,MYR,Common Stock
190,Eversafe Rubber Bhd,Malaysia,KLSE,MYR,Common Stock
191,Cabnet Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
192,Inta Bina Group Bhd,Malaysia,KLSE,MYR,Common Stock
193,Kejuruteraan Asastera Bhd,Malaysia,KLSE,MYR,Common Stock
195,Binasat Communications Bhd,Malaysia,KLSE,MYR,Common Stock
196,QES Group Bhd,Malaysia,KLSE,MYR,Common Stock
197,WEGMANS HOLDINGS BERHAD,Malaysia,KLSE,MYR,Common Stock
198,GDB Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
200,Revenue Group Bhd,Malaysia,KLSE,MYR,Common Stock
201,Nova Wellness Group,Malaysia,KLSE,MYR,Common Stock
202,Radiant Globaltech Bhd,Malaysia,KLSE,MYR,Common Stock
203,Securemetric Bhd,Malaysia,KLSE,MYR,Common Stock
205,DPI Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
206,Gagasan Nadi Cergas Bhd,Malaysia,KLSE,MYR,Common Stock
207,Mestron Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
208,GREATECH TECHNOLOGY BERHAD ,Malaysia,KLSE,MYR,Common Stock
209,ISTONE,Malaysia,KLSE,MYR,Common Stock
210,Kim Hin Joo (Malaysia) Bhd,Malaysia,KLSE,MYR,Common Stock
211,Tashin Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
212,SDS Group Bhd,Malaysia,KLSE,MYR,Common Stock
213,MTAG Group Bhd,Malaysia,KLSE,MYR,Common Stock
215,Solarvest Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
216,Spring Art Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
217,Powerwell Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
218,ACO Group Bhd,Malaysia,KLSE,MYR,Common Stock
0827EA,MyETF Dow Jones U.S. Titans 50 (USD),Malaysia,KLSE,USD,Common Stock
1007,Amcorp Properties Berhad,Malaysia,KLSE,MYR,Common Stock
1015,AMMB Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
1023,CIMB Group Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
1058,Manulife Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
1066,RHB Capital Berhad,Malaysia,KLSE,MYR,Common Stock
1082,Hong Leong Financial Group Berhad,Malaysia,KLSE,MYR,Common Stock
1147,Global Oriental Bhd,Malaysia,KLSE,MYR,Common Stock
1155,Malayan Banking Berhad,Malaysia,KLSE,MYR,Common Stock
1163,Allianz Malaysia Berhad,Malaysia,KLSE,MYR,Common Stock
1163PA,Allianz Malaysia Bhd,Malaysia,KLSE,MYR,Common Stock
1171,Malaysia Building Society Bhd,Malaysia,KLSE,MYR,Common Stock
1198,MAA Group Berhad,Malaysia,KLSE,MYR,Common Stock
1287,Pan Malaysia Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
1295,Public Bank Berhad,Malaysia,KLSE,MYR,Common Stock
1368,UEM Edgenta Berhad,Malaysia,KLSE,MYR,Common Stock
1481,Advance Synergy Berhad,Malaysia,KLSE,MYR,Common Stock
1503,GuocoLand (Malaysia) Berhad,Malaysia,KLSE,MYR,Common Stock
1538,Symphony Life Berhad,Malaysia,KLSE,MYR,Common Stock
1562,Berjaya Sports Toto Berhad,Malaysia,KLSE,MYR,Common Stock
1589,Iskandar Waterfront City Berhad,Malaysia,KLSE,MYR,Common Stock
1619,DRB-HICOM Berhad,Malaysia,KLSE,MYR,Common Stock
1643,Landmarks Bhd,Malaysia,KLSE,MYR,Common Stock
1651,Malaysian Resources Corporation Berhad,Malaysia,KLSE,MYR,Common Stock
1694,Menang Corp. M Bhd,Malaysia,KLSE,MYR,Common Stock
1724,Paramount Corporation Berhad,Malaysia,KLSE,MYR,Common Stock
1818,Bursa Malaysia Berhad,Malaysia,KLSE,MYR,Common Stock
1899,Batu Kawan Berhad,Malaysia,KLSE,MYR,Common Stock
1902,Pinehill Pacific Berhad,Malaysia,KLSE,MYR,Common Stock
1929,Chin Teck Plantations Berhad,Malaysia,KLSE,MYR,Common Stock
1961,IOI Corp.Bhd,Malaysia,KLSE,MYR,Common Stock
1996,Kretam Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
2038,Negri Sembilan Oil Palms Berhad,Malaysia,KLSE,MYR,Common Stock
2054,TDM Berhad,Malaysia,KLSE,MYR,Common Stock
2062,Harbour-Link Group Berhad,Malaysia,KLSE,MYR,Common Stock
2089,United Plantations Bhd,Malaysia,KLSE,MYR,Common Stock
2097,EastLand Equity Bhd,Malaysia,KLSE,MYR,Common Stock
2127,Comfort Gloves Berhad,Malaysia,KLSE,MYR,Common Stock
2135,Gopeng Bhd,Malaysia,KLSE,MYR,Common Stock
2143,ECM Libra Financial Group Berhad,Malaysia,KLSE,MYR,Common Stock
2186,Kuchai Development Bhd,Malaysia,KLSE,MYR,Common Stock
2194,MMC Corporation Bhd,Malaysia,KLSE,MYR,Common Stock
2216,IJM Plantations Berhad,Malaysia,KLSE,MYR,Common Stock
2224,Selangor Dredging Bhd,Malaysia,KLSE,MYR,Common Stock
2259,Talam Transform Berhad,Malaysia,KLSE,MYR,Common Stock
2283,Zelan Berhad (27676-V),Malaysia,KLSE,MYR,Common Stock
2291,Genting Plantations Berhad,Malaysia,KLSE,MYR,Common Stock
2305,AYER Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
2429,Tanco Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
2445,Kuala Lumpur Kepong Berhad,Malaysia,KLSE,MYR,Common Stock
2453,Kluang Rubber Company (Malaya) Bhd,Malaysia,KLSE,MYR,Common Stock
2488,Alliance Financial Group Berhad,Malaysia,KLSE,MYR,Common Stock
2542,"Riverview Rubber Estates, Berhad",Malaysia,KLSE,MYR,Common Stock
2569,Sungei Bagan Rubber Co. Malaya Bhd,Malaysia,KLSE,MYR,Common Stock
2593,United Malacca Bhd,Malaysia,KLSE,MYR,Common Stock
2607,Inch Kenneth Kajang Rubber Public Limited Company,Malaysia,KLSE,MYR,Common Stock
2658,Ajinomoto Malaysia Bhd,Malaysia,KLSE,MYR,Common Stock
2674,Aluminium Co. of Malaysia Bhd,Malaysia,KLSE,MYR,Common Stock
2682,Amalgamated Industrial Steel Berhad,Malaysia,KLSE,MYR,Common Stock
2739,Sino Hua-An International Bhd,Malaysia,KLSE,MYR,Common Stock
2755,FCW Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
2771,Boustead Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
2828,CI Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
2836,Carlsberg Brewery Malaysia Bhd,Malaysia,KLSE,MYR,Common Stock
2852,Cahya Mata Sarawak Bhd,Malaysia,KLSE,MYR,Common Stock
2879,Chemical Co. of Malaysia Bhd,Malaysia,KLSE,MYR,Common Stock
2925,Cycle & Carriage Bintang Bhd,Malaysia,KLSE,MYR,Common Stock
2984,FACB Industries Inc. Bhd,Malaysia,KLSE,MYR,Common Stock
3018,Olympia Industries Berhad,Malaysia,KLSE,MYR,Common Stock
3026,Dutch Lady Milk Industries Bhd,Malaysia,KLSE,MYR,Common Stock
3034,Hap Seng Consolidated Berhad,Malaysia,KLSE,MYR,Common Stock
3042,Petron Malaysia Refining & Marketing Bhd,Malaysia,KLSE,MYR,Common Stock
3069,Mega First Corp. Bhd,Malaysia,KLSE,MYR,Common Stock
3107,Fima Corp. Bhd,Malaysia,KLSE,MYR,Common Stock
3158,Ynh Property Berhad,Malaysia,KLSE,MYR,Common Stock
3174,Land & General Bhd,Malaysia,KLSE,MYR,Common Stock
3182,Genting Berhad,Malaysia,KLSE,MYR,Common Stock
3204,George Kent (Malaysia) Berhad,Malaysia,KLSE,MYR,Common Stock
3239,Berjaya Assets Berhad,Malaysia,KLSE,MYR,Common Stock
3247,GUH Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
3255,Heineken Malaysia Berhad,Malaysia,KLSE,MYR,Common Stock
3298,Hexza Corporation Berhad,Malaysia,KLSE,MYR,Common Stock
3301,Hong Leong Industries Berhad,Malaysia,KLSE,MYR,Common Stock
3336,IJM Corporation Berhad,Malaysia,KLSE,MYR,Common Stock
3379,Insas Berhad,Malaysia,KLSE,MYR,Common Stock
3395,Berjaya Corporation Berhad,Malaysia,KLSE,MYR,Common Stock
3417,Eastern & Oriental Berhad,Malaysia,KLSE,MYR,Common Stock
3441,Johan Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
3476,Keck Seng Malaysia Bhd,Malaysia,KLSE,MYR,Common Stock
3484,Damansara Realty Bhd,Malaysia,KLSE,MYR,Common Stock
3514,Marco Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
3557,Ecofirst Consolidated Bhd,Malaysia,KLSE,MYR,Common Stock
3565,Kumpulan Europlus Berhad,Malaysia,KLSE,MYR,Common Stock
3573,Lien Hoe Corp. Bhd,Malaysia,KLSE,MYR,Common Stock
3662,Malayan Flour Mills Bhd,Malaysia,KLSE,MYR,Common Stock
3689,Fraser & Neave Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
3719,Panasonic Manufacturing Malaysia Berhad,Malaysia,KLSE,MYR,Common Stock
3743,Sunsuria Berhad,Malaysia,KLSE,MYR,Common Stock
3778,Melewar Industrial Group Berhad,Malaysia,KLSE,MYR,Common Stock
3794,Lafarge Malaysia Berhad,Malaysia,KLSE,MYR,Common Stock
3816,Misc Bhd,Malaysia,KLSE,MYR,Common Stock
3859,Magnum Berhad,Malaysia,KLSE,MYR,Common Stock
3867,Malaysian Pacific Industries Berhad,Malaysia,KLSE,MYR,Common Stock
3883,Muda Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
3891,Malayan United Industries Berhad,Malaysia,KLSE,MYR,Common Stock
3905,Mulpha International Bhd,Malaysia,KLSE,MYR,Common Stock
3913,MUI Properties Berhad,Malaysia,KLSE,MYR,Common Stock
3948,DutaLand Berhad,Malaysia,KLSE,MYR,Common Stock
4006,Oriental Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
4022,Tadmax Resources Berhad,Malaysia,KLSE,MYR,Common Stock
4057,Asian Pac Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
4065,PPB Group Berhad,Malaysia,KLSE,MYR,Common Stock
4081,Pan Malaysia Corporation Berhad,Malaysia,KLSE,MYR,Common Stock
4162,British American Tobacco Malaysia Bhd,Malaysia,KLSE,MYR,Common Stock
4197,Sime Darby Berhad,Malaysia,KLSE,MYR,Common Stock
4219,Berjaya Land Berhad,Malaysia,KLSE,MYR,Common Stock
4235,Lion Industries Corporation Berhad,Malaysia,KLSE,MYR,Common Stock
4243,WTK Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
4251,I-Berhad,Malaysia,KLSE,MYR,Common Stock
4286,Seal Inc. Bhd,Malaysia,KLSE,MYR,Common Stock
4316,Sin Heng Chan (Malaya) Berhad,Malaysia,KLSE,MYR,Common Stock
4324,Shell Refining Company (Federation of Malaya) Berhad,Malaysia,KLSE,MYR,Common Stock
4359,Turiya Berhad,Malaysia,KLSE,MYR,Common Stock
4375,South Malaysia Industries Bhd,Malaysia,KLSE,MYR,Common Stock
4383,Jaya Tiasa Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
4405,Tan Chong Motor Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
4456,Dagang NeXchange Berhad,Malaysia,KLSE,MYR,Common Stock
4464,Naim Indah Corp. Bhd,Malaysia,KLSE,MYR,Common Stock
4502,Media Prima Bhd,Malaysia,KLSE,MYR,Common Stock
4588,UMW Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
4596,Sapura Resources Berhad,Malaysia,KLSE,MYR,Common Stock
4634,Pos Malaysia Berhad,Malaysia,KLSE,MYR,Common Stock
4677,YTL Corporation Berhad,Malaysia,KLSE,MYR,Common Stock
4707,Nestlé (Malaysia) Berhad,Malaysia,KLSE,MYR,Common Stock
