Code,Name,Country,Exchange,Currency,Type
4715,Genting Malaysia Berhad,Malaysia,KLSE,MYR,Common Stock
4723,JAKS Resources Berhad,Malaysia,KLSE,MYR,Common Stock
4731,Scientex Berhad,Malaysia,KLSE,MYR,Common Stock
4758,Ancom Berhad,Malaysia,KLSE,MYR,Common Stock
4847,Konsortium Transnasional Bhd,Malaysia,KLSE,MYR,Common Stock
4863,Telekom Malaysia Berhad,Malaysia,KLSE,MYR,Common Stock
4898,TA Enterprise Berhad,Malaysia,KLSE,MYR,Common Stock
4936,Malpac Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
4944,Nylex (Malaysia) Berhad,Malaysia,KLSE,MYR,Common Stock
4952,Amanah Harta Tanah PNB,Malaysia,KLSE,MYR,Common Stock
4995,Versatile Creative Berhad,Malaysia,KLSE,MYR,Common Stock
5000,Hume Industries Berhad,Malaysia,KLSE,MYR,Common Stock
5001,Mieco Chipboard Bhd,Malaysia,KLSE,MYR,Common Stock
5005,Unisem (M) Berhad,Malaysia,KLSE,MYR,Common Stock
5006,Merge Energy Bhd,Malaysia,KLSE,MYR,Common Stock
5007,Chin Well Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
5008,Harrisons Holdings (Malaysia) Berhad,Malaysia,KLSE,MYR,Common Stock
5009,White Horse Bhd,Malaysia,KLSE,MYR,Common Stock
5010,Tong Herr Resources Bhd,Malaysia,KLSE,MYR,Common Stock
5011,Mesiniaga Bhd,Malaysia,KLSE,MYR,Common Stock
5012,TA Ann Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
5014,Malaysia Airports Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
5015,APM Automotive Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
5016,Warisan TC Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
5020,Glomac Berhad,Malaysia,KLSE,MYR,Common Stock
5021,AYS Ventures Berhad,Malaysia,KLSE,MYR,Common Stock
5022,Paos Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
5024,Hup Seng Industries Bhd,Malaysia,KLSE,MYR,Common Stock
5025,NWP Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
5026,MHC Plantations Bhd,Malaysia,KLSE,MYR,Common Stock
5027,Kim Loong Resources Berhad,Malaysia,KLSE,MYR,Common Stock
5028,Heitech Padu Bhd,Malaysia,KLSE,MYR,Common Stock
5029,Far East Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
5031,Time Dotcom Bhd,Malaysia,KLSE,MYR,Common Stock
5032,Bintulu Port Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
5035,Knusford Bhd,Malaysia,KLSE,MYR,Common Stock
5036,Edaran Berhad,Malaysia,KLSE,MYR,Common Stock
5037,Compugates Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
5038,KSL Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
5040,Meda Inc. Bhd,Malaysia,KLSE,MYR,Common Stock
5041,PBA Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
5042,TSR Capital Berhad,Malaysia,KLSE,MYR,Common Stock
5047,NPC Resources Bhd,Malaysia,KLSE,MYR,Common Stock
5048,Yi-Lai Bhd,Malaysia,KLSE,MYR,Common Stock
5049,Country View Bhd,Malaysia,KLSE,MYR,Common Stock
5053,OSK Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
5054,TRC Synergy Bhd,Malaysia,KLSE,MYR,Common Stock
5056,Engtex Group Bhd,Malaysia,KLSE,MYR,Common Stock
5062,Hua Yang Bhd,Malaysia,KLSE,MYR,Common Stock
5065,Ornapaper Bhd,Malaysia,KLSE,MYR,Common Stock
5066,NTPM Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
5068,Luster Industries Bhd,Malaysia,KLSE,MYR,Common Stock
5069,Bld Plantation Bhd,Malaysia,KLSE,MYR,Common Stock
5070,Protasco Bhd,Malaysia,KLSE,MYR,Common Stock
5071,Coastal Contracts Bhd,Malaysia,KLSE,MYR,Common Stock
5072,Hiap Teck Venture Bhd,Malaysia,KLSE,MYR,Common Stock
5073,Naim Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
5075,Plenitude Berhad,Malaysia,KLSE,MYR,Common Stock
5077,Malaysian Bulk Carriers Bhd,Malaysia,KLSE,MYR,Common Stock
5078,Silk Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
5079,KBES Bhd,Malaysia,KLSE,MYR,Common Stock
5080,Poh Kong Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
5081,Esthetics International Group Bhd,Malaysia,KLSE,MYR,Common Stock
5082,Cymao Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
5084,Ibraco Berhad,Malaysia,KLSE,MYR,Common Stock
5085,Mudajaya Group Bhd,Malaysia,KLSE,MYR,Common Stock
5087,Mycron Steel Bhd,Malaysia,KLSE,MYR,Common Stock
5088,Apex Equity Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
5090,Media Chinese International Limited,Malaysia,KLSE,MYR,Common Stock
5094,CSC Steel Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
5095,HeveaBoard Bhd,Malaysia,KLSE,MYR,Common Stock
5098,Malaysia Steel Works (KL) Bhd,Malaysia,KLSE,MYR,Common Stock
5099,AirAsia Berhad,Malaysia,KLSE,MYR,Common Stock
5100,BP Plastics Holding Bhd,Malaysia,KLSE,MYR,Common Stock
5101,Evergreen Fibreboard Bhd,Malaysia,KLSE,MYR,Common Stock
5102,Guan Chong Bhd,Malaysia,KLSE,MYR,Common Stock
5104,CNI Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
5105,"Can-One Berhad",Malaysia,KLSE,MYR,Common Stock
5106,Axis Real Estate Investment Trust,Malaysia,KLSE,MYR,Common Stock
5107,IQ Group Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
5108,iCapital.biz Berhad,Malaysia,KLSE,MYR,Common Stock
5109,YTL Hospitality REIT,Malaysia,KLSE,MYR,Common Stock
5110,Uoa Real Estate Investment,Malaysia,KLSE,MYR,Common Stock
5111,Tower Real Estate Investment Trust,Malaysia,KLSE,MYR,Common Stock
5112,TH Plantations Berhad,Malaysia,KLSE,MYR,Common Stock
5113,Rimbunan Sawit Berhad,Malaysia,KLSE,MYR,Common Stock
5115,Alam Maritim Resources Berhad,Malaysia,KLSE,MYR,Common Stock
5116,Al-&apos;Aqar Healthcare REIT,Malaysia,KLSE,MYR,Common Stock
5120,AmFirst Real Estate Investment Trust,Malaysia,KLSE,MYR,Common Stock
5121,Hektar Real Estate Investment Trust,Malaysia,KLSE,MYR,Common Stock
5123,MRCB-Quill REIT,Malaysia,KLSE,MYR,Common Stock
5125,Pantech Group Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
5126,Sarawak Oil Palms Bhd,Malaysia,KLSE,MYR,Common Stock
5127,AmanahRaya Real Estate Investment Trust,Malaysia,KLSE,MYR,Common Stock
5129,Melati Ehsan Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
5130,Atrium Real Estate Investment Trust,Malaysia,KLSE,MYR,Common Stock
5131,Zhulian Corporation Berhad,Malaysia,KLSE,MYR,Common Stock
5132,Deleum Bhd,Malaysia,KLSE,MYR,Common Stock
5133,Petra Energy Berhad,Malaysia,KLSE,MYR,Common Stock
5134,Southern Acids M Bhd,Malaysia,KLSE,MYR,Common Stock
5135,SARAWAK Plantation Bhd,Malaysia,KLSE,MYR,Common Stock
5136,Complete Logistic Services Berhad,Malaysia,KLSE,MYR,Common Stock
5138,Hap Seng Plantations Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
5139,Aeon Credit Service M Bhd,Malaysia,KLSE,MYR,Common Stock
5140,TASCO Berhad,Malaysia,KLSE,MYR,Common Stock
5141,Dayang Enterprise Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
5142,Wah Seong Corporation Berhad,Malaysia,KLSE,MYR,Common Stock
5143,Luxchem Corporation Bhd,Malaysia,KLSE,MYR,Common Stock
5145,Sealink International Bhd,Malaysia,KLSE,MYR,Common Stock
5147,Samchem Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
5148,UEM Sunrise Berhad,Malaysia,KLSE,MYR,Common Stock
5149,TAS Offshore Berhad,Malaysia,KLSE,MYR,Common Stock
5151,Halex Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
5152,Muar Ban Lee Group Berhad,Malaysia,KLSE,MYR,Common Stock
5156,XiDeLang Holdings Limited,Malaysia,KLSE,MYR,Common Stock
5157,Saudee Group Berhad,Malaysia,KLSE,MYR,Common Stock
5158,TA Global Bhd,Malaysia,KLSE,MYR,Common Stock
5159,Yoong Onn Corporation Bhd,Malaysia,KLSE,MYR,Common Stock
5160,Homeritz Corporation Berhad,Malaysia,KLSE,MYR,Common Stock
5161,JCY International Berhad,Malaysia,KLSE,MYR,Common Stock
5162,ECS ICT Berhad,Malaysia,KLSE,MYR,Common Stock
5163,Seremban Engineering Berhad,Malaysia,KLSE,MYR,Common Stock
5165,Hock Heng Stone Industries Bhd,Malaysia,KLSE,MYR,Common Stock
5166,ASIAMET Education Group Berhad,Malaysia,KLSE,MYR,Common Stock
5167,Turbo-Mech Bhd,Malaysia,KLSE,MYR,Common Stock
5168,Hartalega Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
5169,Ho Hup Construction Company Berhad,Malaysia,KLSE,MYR,Common Stock
5170,Sarawak Cable Berhad,Malaysia,KLSE,MYR,Common Stock
5171,Kimlun Corporation Berhad,Malaysia,KLSE,MYR,Common Stock
5172,K-Star Sports Limited,Malaysia,KLSE,MYR,Common Stock
5173,Shin Yang Shipping Corporation Berhad,Malaysia,KLSE,MYR,Common Stock
5175,Ivory Properties Group Berhad,Malaysia,KLSE,MYR,Common Stock
5176,Sunway Real Estate Investment Trust,Malaysia,KLSE,MYR,Common Stock
5178,Tatt Giap Group Berhad,Malaysia,KLSE,MYR,Common Stock
5180,CapitaLand Malaysia Mall Trust,Malaysia,KLSE,MYR,Common Stock
5181,SIG Gases Berhad,Malaysia,KLSE,MYR,Common Stock
5182,MCT Berhad,Malaysia,KLSE,MYR,Common Stock
5183,Petronas Chemicals Group Bhd,Malaysia,KLSE,MYR,Common Stock
5184,Cypark Resources Berhad,Malaysia,KLSE,MYR,Common Stock
5185,Affin Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
5186,Malaysia Marine and Heavy Engineering Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
5187,HB Global Limited,Malaysia,KLSE,MYR,Common Stock
5188,China Ouhua Winery Holdings Limited,Malaysia,KLSE,MYR,Common Stock
5190,Benalec Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
5191,Tambun Indah Land Berhad,Malaysia,KLSE,MYR,Common Stock
5192,K.Seng Seng Corporation Bhd,Malaysia,KLSE,MYR,Common Stock
5195,Censof Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
5196,Berjaya Food Berhad,Malaysia,KLSE,MYR,Common Stock
5197,Focus Lumber Berhad,Malaysia,KLSE,MYR,Common Stock
5198,ABM Fujiya Berhad,Malaysia,KLSE,MYR,Common Stock
5199,Hibiscus Petroleum Berhad,Malaysia,KLSE,MYR,Common Stock
5200,UOA Development Bhd,Malaysia,KLSE,MYR,Common Stock
5202,Msm Malaysia Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
5204,Prestariang Berhad,Malaysia,KLSE,MYR,Common Stock
5205,Eversendai Corporation Berhad,Malaysia,KLSE,MYR,Common Stock
5207,SBC Corporation Berhad,Malaysia,KLSE,MYR,Common Stock
5208,EITA Resources Berhad,Malaysia,KLSE,MYR,Common Stock
5209,Gas Malaysia Berhad,Malaysia,KLSE,MYR,Common Stock
5210,Bumi Armada Berhad,Malaysia,KLSE,MYR,Common Stock
5211,Sunway Berhad,Malaysia,KLSE,MYR,Common Stock
5212,Pavilion Real Estate Investment Trust,Malaysia,KLSE,MYR,Common Stock
5213,Sentoria Group Berhad,Malaysia,KLSE,MYR,Common Stock
5216,Datasonic Group Bhd,Malaysia,KLSE,MYR,Common Stock
5218,SapuraKencana Petroleum Berhad,Malaysia,KLSE,MYR,Common Stock
5219,Pestech International Berhad,Malaysia,KLSE,MYR,Common Stock
5220,Globaltec Formation Berhad,Malaysia,KLSE,MYR,Common Stock
5222,Felda Global Ventures Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
5223,Mentiga Corporation Berhad,Malaysia,KLSE,MYR,Common Stock
5225,IHH Healthcare Berhad,Malaysia,KLSE,MYR,Common Stock
5226,Gabungan AQRS Berhad,Malaysia,KLSE,MYR,Common Stock
5227,IGB Real Estate Investment Trust,Malaysia,KLSE,MYR,Common Stock
5228,ELK-Desa Resources Berhad,Malaysia,KLSE,MYR,Common Stock
5230,Tune Protect Group Berhad,Malaysia,KLSE,MYR,Common Stock
5231,Pelikan International Corporation Berhad,Malaysia,KLSE,MYR,Common Stock
5232,Leon Fuat Berhad,Malaysia,KLSE,MYR,Common Stock
5236,Matrix Concepts Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
5237,MPHB Capital Berhad,Malaysia,KLSE,MYR,Common Stock
5238,AirAsia X Berhad,Malaysia,KLSE,MYR,Common Stock
5239,Titijaya Land Berhad,Malaysia,KLSE,MYR,Common Stock
5242,Solid Automotive Berhad,Malaysia,KLSE,MYR,Common Stock
5243,Velesto Energy Bhd,Malaysia,KLSE,MYR,Common Stock
5246,Westports Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
5247,Karex Berhad,Malaysia,KLSE,MYR,Common Stock
5248,Berjaya Auto Berhad,Malaysia,KLSE,MYR,Common Stock
5249,IOI Properties Group Berhad,Malaysia,KLSE,MYR,Common Stock
5250,7-Eleven Malaysia Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
5252,Sasbadi Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
5253,Econpile Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
5254,Boustead Plantations Berhad,Malaysia,KLSE,MYR,Common Stock
5255,Icon Offshore Berhad,Malaysia,KLSE,MYR,Common Stock
5256,Reach Energy Berhad,Malaysia,KLSE,MYR,Common Stock
5257,Carimin Petroleum Berhad,Malaysia,KLSE,MYR,Common Stock
5258,BIMB Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
5259,E.A. Technique (M) Berhad,Malaysia,KLSE,MYR,Common Stock
5260,Only World Group Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
5263,Sunway Construction Group Bhd,Malaysia,KLSE,MYR,Common Stock
5264,Malakoff Corporation Bhd,Malaysia,KLSE,MYR,Common Stock
5265,Dolphin International Bhd,Malaysia,KLSE,MYR,Common Stock
5267,Xin Hwa Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
5268,Ikhmas Jaya Group Bhd,Malaysia,KLSE,MYR,Common Stock
5269,Al-Salam Real Estate Investment Trust,Malaysia,KLSE,MYR,Common Stock
5271,Pecca Group Bhd,Malaysia,KLSE,MYR,Common Stock
5272,Ranhill Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
5273,Chin Hin Group Bhd,Malaysia,KLSE,MYR,Common Stock
5275,myNEWS Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
5276,Dancomech Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
5277,Foundpac Group Bhd,Malaysia,KLSE,MYR,Common Stock
5278,Rhone Ma Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
5279,Serba Dinamik Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
5280,Kip Real Estate Investment Trust,Malaysia,KLSE,MYR,Common Stock
5281,Advancecon Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
5283,Eco World International Bhd,Malaysia,KLSE,MYR,Common Stock
5284,Lotte Chemical Titan Holding Bhd,Malaysia,KLSE,MYR,Common Stock
5285,Sime Darby Plantation Bhd,Malaysia,KLSE,MYR,Common Stock
5286,MI Technovation Bhd,Malaysia,KLSE,MYR,Common Stock
5288,Sime Darby Property Bhd,Malaysia,KLSE,MYR,Common Stock
5289,Techbond Group Bhd,Malaysia,KLSE,MYR,Common Stock
5291,HPMT Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
5292,UWC Bhd,Malaysia,KLSE,MYR,Common Stock
5293,AME Elite Consortium Bhd,Malaysia,KLSE,MYR,Common Stock
5295,INNATURE,Malaysia,KLSE,MYR,Common Stock
5347,Tenaga Nasional Berhad,Malaysia,KLSE,MYR,Common Stock
5371,Kim Hin Industry Bhd,Malaysia,KLSE,MYR,Common Stock
5398,Gamuda Bhd,Malaysia,KLSE,MYR,Common Stock
5401,Tropicana Corporation Bhd,Malaysia,KLSE,MYR,Common Stock
5436,Perusahaan Sadur Timah Malaysia (Perstima) Bhd,Malaysia,KLSE,MYR,Common Stock
5517,Shangri-La Hotels Malaysia Bhd,Malaysia,KLSE,MYR,Common Stock
5533,OCB Bhd,Malaysia,KLSE,MYR,Common Stock
5568,APB Resources Berhad,Malaysia,KLSE,MYR,Common Stock
5576,Minho M Bhd,Malaysia,KLSE,MYR,Common Stock
5592,Grand Central Enterprises Bhd,Malaysia,KLSE,MYR,Common Stock
5614,Integrated Logistics Bhd,Malaysia,KLSE,MYR,Common Stock
5622,Triplc Berhad,Malaysia,KLSE,MYR,Common Stock
5649,Golden Pharos Bhd,Malaysia,KLSE,MYR,Common Stock
5657,Parkson Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
5665,Southern Steel Berhad,Malaysia,KLSE,MYR,Common Stock
5673,Ipmuda Berhad,Malaysia,KLSE,MYR,Common Stock
5681,Petronas Dagangan Bhd,Malaysia,KLSE,MYR,Common Stock
5703,Muhibbah Engineering M Bhd,Malaysia,KLSE,MYR,Common Stock
5738,Country Heights Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
5789,LBS Bina Group Bhd,Malaysia,KLSE,MYR,Common Stock
5797,Choo Bee Metal Industries Bhd,Malaysia,KLSE,MYR,Common Stock
5819,Hong Leong Bank Berhad,Malaysia,KLSE,MYR,Common Stock
5827,Oriental Interest Bhd,Malaysia,KLSE,MYR,Common Stock
5835,Dolomite Corporation Berhad,Malaysia,KLSE,MYR,Common Stock
5843,Kumpulan Perangsang Selangor Bhd,Malaysia,KLSE,MYR,Common Stock
5878,KPJ Healthcare Bhd,Malaysia,KLSE,MYR,Common Stock
5908,DKSH Holdings (Malaysia) Berhad,Malaysia,KLSE,MYR,Common Stock
5916,Malaysia Smelting Corporation Berhad,Malaysia,KLSE,MYR,Common Stock
5924,MTD ACPI Engineering Berhad,Malaysia,KLSE,MYR,Common Stock
5932,Bina Puri Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
5983,MBM Resources Bhd,Malaysia,KLSE,MYR,Common Stock
6009,Pacific &amp; Orient Bhd,Malaysia,KLSE,MYR,Common Stock
6012,Maxis Berhad,Malaysia,KLSE,MYR,Common Stock
6017,SHL Consolidated Bhd,Malaysia,KLSE,MYR,Common Stock
6033,Petronas Gas Bhd,Malaysia,KLSE,MYR,Common Stock
6041,Farlim Group (Malaysia) Bhd,Malaysia,KLSE,MYR,Common Stock
6068,PCCS Group Bhd,Malaysia,KLSE,MYR,Common Stock
6076,Encorp Bhd,Malaysia,KLSE,MYR,Common Stock
6084,Star Media Group Berhad,Malaysia,KLSE,MYR,Common Stock
6114,MKH Berhad,Malaysia,KLSE,MYR,Common Stock
6139,Syarikat Takaful Malaysia Bhd,Malaysia,KLSE,MYR,Common Stock
6149,Metrod Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
6173,Bina Darulaman Bhd,Malaysia,KLSE,MYR,Common Stock
6181,Malton Bhd,Malaysia,KLSE,MYR,Common Stock
6203,Khee San Berhad,Malaysia,KLSE,MYR,Common Stock
6211,Kia Lim Bhd,Malaysia,KLSE,MYR,Common Stock
6238,Hock Seng Lee Bhd,Malaysia,KLSE,MYR,Common Stock
6254,PDZ Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
6262,Innoprise Plantations Bhd,Malaysia,KLSE,MYR,Common Stock
6297,Box-Pak Malaysia Bhd,Malaysia,KLSE,MYR,Common Stock
6351,Amway (Malaysia) Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
6378,Tekala Corp. Bhd,Malaysia,KLSE,MYR,Common Stock
6399,Astro Malaysia Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
6432,Apollo Food Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
6459,MNRB Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
6483,K &amp; N Kenanga Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
6491,Kumpulan Fima Bhd,Malaysia,KLSE,MYR,Common Stock
6521,Suria Capital Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
6548,Malaysia Pacific Corporation Bhd,Malaysia,KLSE,MYR,Common Stock
6556,Ann Joo Resources Berhad,Malaysia,KLSE,MYR,Common Stock
6572,Kwantas Corp. Bhd,Malaysia,KLSE,MYR,Common Stock
6599,Aeon Co. (M) Bhd,Malaysia,KLSE,MYR,Common Stock
6602,BCB Berhad,Malaysia,KLSE,MYR,Common Stock
6633,Leong Hup International Bhd,Malaysia,KLSE,MYR,Common Stock
6637,PNE PCB Bhd,Malaysia,KLSE,MYR,Common Stock
6645,Lingkaran Trans Kota Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
6718,Crescendo Corporation Berhad,Malaysia,KLSE,MYR,Common Stock
6742,YTL Power International Berhad,Malaysia,KLSE,MYR,Common Stock
6769,JKG Land Berhad,Malaysia,KLSE,MYR,Common Stock
6807,Puncak Niaga Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
6815,Eupe Corporation Bhd,Malaysia,KLSE,MYR,Common Stock
6874,KUB Malaysia Berhad,Malaysia,KLSE,MYR,Common Stock
6888,Axiata Group Berhad,Malaysia,KLSE,MYR,Common Stock
