Code,Name,Country,Exchange,Currency,Type
6904,Subur Tiasa Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
6939,Fiamma Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
6947,DiGi.Com Berhad,Malaysia,KLSE,MYR,Common Stock
6963,VS Industry Berhad,Malaysia,KLSE,MYR,Common Stock
6971,Kobay Technology Bhd,Malaysia,KLSE,MYR,Common Stock
6998,Bintai Kinden Corp. Bhd,Malaysia,KLSE,MYR,Common Stock
7004,Multi-Code Electronics Industries (M) Berhad,Malaysia,KLSE,MYR,Common Stock
7005,BIG Industries Berhad,Malaysia,KLSE,MYR,Common Stock
7006,Latitude Tree Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
7007,ARK Resources Berhad,Malaysia,KLSE,MYR,Common Stock
7010,Grand Hoover Berhad,Malaysia,KLSE,MYR,Common Stock
7013,Hubline Bhd,Malaysia,KLSE,MYR,Common Stock
7014,YLI Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
7016,Chuan Huat Resources Bhd,Malaysia,KLSE,MYR,Common Stock
7017,Komarkcorp Bhd,Malaysia,KLSE,MYR,Common Stock
7018,CME Group Bhd,Malaysia,KLSE,MYR,Common Stock
7020,YKGI Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
7022,Globetronics Technology Bhd,Malaysia,KLSE,MYR,Common Stock
7025,Woodlandor Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
7028,Zecon Berhad,Malaysia,KLSE,MYR,Common Stock
7029,Master-Pack Group Berhad,Malaysia,KLSE,MYR,Common Stock
7031,Amtel Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
7033,Kumpulan H & L High-Tech Berhad,Malaysia,KLSE,MYR,Common Stock
7034,Thong Guan Industries Bhd,Malaysia,KLSE,MYR,Common Stock
7035,CCK Consolidated Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
7036,Borneo Oil Berhad,Malaysia,KLSE,MYR,Common Stock
7043,JMR Conglomeration Bhd,Malaysia,KLSE,MYR,Common Stock
7045,Scomi Energy Services Bhd,Malaysia,KLSE,MYR,Common Stock
7047,Fajarbaru Builder Group Bhd,Malaysia,KLSE,MYR,Common Stock
7048,Atlan Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
7050,Wong Engineering Corporation Berhad,Malaysia,KLSE,MYR,Common Stock
7052,Padini Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
7054,Astral Asia Berhad,Malaysia,KLSE,MYR,Common Stock
7055,PLB Engineering Bhd,Malaysia,KLSE,MYR,Common Stock
7060,New Hoong Fatt Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
7062,Khind Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
7066,Yong Tai Berhad,Malaysia,KLSE,MYR,Common Stock
7070,Vizione Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
7071,O&amp;C Resources Berhad,Malaysia,KLSE,MYR,Common Stock
7073,Seacera Group Berhad,Malaysia,KLSE,MYR,Common Stock
7076,CB Industrial Product Holding Bhd,Malaysia,KLSE,MYR,Common Stock
7077,GSB Group Berhad,Malaysia,KLSE,MYR,Common Stock
7078,Ahmad Zaki Resources Berhad,Malaysia,KLSE,MYR,Common Stock
7079,Tiger Synergy Berhad,Malaysia,KLSE,MYR,Common Stock
7080,Permaju Industries Bhd,Malaysia,KLSE,MYR,Common Stock
7081,Pharmaniaga Bhd,Malaysia,KLSE,MYR,Common Stock
7082,SYF Resources Bhd,Malaysia,KLSE,MYR,Common Stock
7083,Analabs Resources Berhad,Malaysia,KLSE,MYR,Common Stock
7084,QL Resources Berhad,Malaysia,KLSE,MYR,Common Stock
7085,LTKM Bhd,Malaysia,KLSE,MYR,Common Stock
7086,AbleGroup Berhad,Malaysia,KLSE,MYR,Common Stock
7087,Magni-Tech Industries Bhd,Malaysia,KLSE,MYR,Common Stock
7088,Poh Huat Resources Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
7089,Lii Hen Industries Berhad,Malaysia,KLSE,MYR,Common Stock
7090,Apex Healthcare Berhad,Malaysia,KLSE,MYR,Common Stock
7091,Unimech Group Bhd,Malaysia,KLSE,MYR,Common Stock
7094,Eurospan Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
7095,PIE Industrial Bhd,Malaysia,KLSE,MYR,Common Stock
7096,GPA Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
7097,Ta Win Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
7100,Uchi Technologies Berhad,Malaysia,KLSE,MYR,Common Stock
7103,Spritzer Bhd,Malaysia,KLSE,MYR,Common Stock
7105,HCK Capital Group Berhad,Malaysia,KLSE,MYR,Common Stock
7106,Supermax Corporation Berhad,Malaysia,KLSE,MYR,Common Stock
7107,Oriental Food Industries Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
7108,Perdana Petroleum Bhd,Malaysia,KLSE,MYR,Common Stock
7113,Top Glove Corporation Berhad,Malaysia,KLSE,MYR,Common Stock
7114,D Nonce Technology Bhd,Malaysia,KLSE,MYR,Common Stock
7115,SKB Shutters Corp. Bhd,Malaysia,KLSE,MYR,Common Stock
7117,Century Logistics Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
7120,Acoustech Berhad,Malaysia,KLSE,MYR,Common Stock
7121,Xian Leng Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
7123,Priceworth International Berhad,Malaysia,KLSE,MYR,Common Stock
7128,Cam Resources Bhd,Malaysia,KLSE,MYR,Common Stock
7129,Asia File Corporation Bhd,Malaysia,KLSE,MYR,Common Stock
7130,Kumpulan Powernet Bhd,Malaysia,KLSE,MYR,Common Stock
7131,ACME Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
7132,SMIS Corp. Bhd,Malaysia,KLSE,MYR,Common Stock
7133,United U-LI Corporation Berhad,Malaysia,KLSE,MYR,Common Stock
7134,PWF Consolidated Berhad,Malaysia,KLSE,MYR,Common Stock
7137,UMS Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
7139,Niche Capital Emas Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
7140,Oka Corp. Bhd,Malaysia,KLSE,MYR,Common Stock
7145,Prinsiptek Corp. Bhd,Malaysia,KLSE,MYR,Common Stock
7146,AE Multi Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
7148,CCM Duopharma Biotech Berhad,Malaysia,KLSE,MYR,Common Stock
7149,Eng Kah Corporation Berhad,Malaysia,KLSE,MYR,Common Stock
7152,Jaycorp Berhad,Malaysia,KLSE,MYR,Common Stock
7153,Kossan Rubber Industries Bhd,Malaysia,KLSE,MYR,Common Stock
7154,Caely Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
7155,SKP Resources Bhd,Malaysia,KLSE,MYR,Common Stock
7157,CYL Corporation Bhd,Malaysia,KLSE,MYR,Common Stock
7158,Scomi Group Bhd,Malaysia,KLSE,MYR,Common Stock
7160,Pentamaster Corp. Bhd,Malaysia,KLSE,MYR,Common Stock
7161,Kerjaya Prospek Group Berhad,Malaysia,KLSE,MYR,Common Stock
7162,Astino Berhad,Malaysia,KLSE,MYR,Common Stock
7163,PJBumi Berhad,Malaysia,KLSE,MYR,Common Stock
7164,KNM Group Bhd,Malaysia,KLSE,MYR,Common Stock
7165,Spring Gallery Berhad,Malaysia,KLSE,MYR,Common Stock
7167,Johore Tin Bhd,Malaysia,KLSE,MYR,Common Stock
7168,PRG Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
7169,Dominant Enterprise Bhd,Malaysia,KLSE,MYR,Common Stock
7170,LFE Corp. Bhd,Malaysia,KLSE,MYR,Common Stock
7172,PMB Technology Bhd,Malaysia,KLSE,MYR,Common Stock
7173,Toyo Ink Group Berhad,Malaysia,KLSE,MYR,Common Stock
7174,CAB Cakaran Corp. Bhd,Malaysia,KLSE,MYR,Common Stock
7176,TPC Plus Berhad,Malaysia,KLSE,MYR,Common Stock
7178,Y.S.P. Southeast Asia Holding Berhad,Malaysia,KLSE,MYR,Common Stock
7179,DBE Gurney Resources Bhd,Malaysia,KLSE,MYR,Common Stock
7180,Sern Kou Resources Bhd,Malaysia,KLSE,MYR,Common Stock
7181,Aturmaju Resources Berhad,Malaysia,KLSE,MYR,Common Stock
7182,EKA Noodles Berhad,Malaysia,KLSE,MYR,Common Stock
7183,Ire-Tex Corp. Bhd,Malaysia,KLSE,MYR,Common Stock
7184,Yen Global Berhad,Malaysia,KLSE,MYR,Common Stock
7186,SWS Capital Berhad,Malaysia,KLSE,MYR,Common Stock
7187,Boon Koon Group Berhad,Malaysia,KLSE,MYR,Common Stock
7188,BTM Resources Berhad,Malaysia,KLSE,MYR,Common Stock
7190,Pelangi Publishing Group Bhd,Malaysia,KLSE,MYR,Common Stock
7191,Adventa Bhd,Malaysia,KLSE,MYR,Common Stock
7192,Goodway Integrated Industries Bhd,Malaysia,KLSE,MYR,Common Stock
7195,Comintel Corporation Berhad,Malaysia,KLSE,MYR,Common Stock
7197,GE-Shen Corporation Berhad,Malaysia,KLSE,MYR,Common Stock
7198,DPS Resources Bhd,Malaysia,KLSE,MYR,Common Stock
7199,Kein Hing International Bhd,Malaysia,KLSE,MYR,Common Stock
7200,Tek Seng Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
7201,Progressive Impact Corp. Bhd,Malaysia,KLSE,MYR,Common Stock
7202,Classic Scenic Bhd,Malaysia,KLSE,MYR,Common Stock
7203,Wang-Zheng Berhad,Malaysia,KLSE,MYR,Common Stock
7204,D &amp; O Green Technologies Berhad,Malaysia,KLSE,MYR,Common Stock
7205,Cocoaland Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
7206,TH Heavy Engineering Berhad,Malaysia,KLSE,MYR,Common Stock
7207,Success Transformer Corporation Berhad,Malaysia,KLSE,MYR,Common Stock
7208,Euro Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
7209,Cheetah Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
7210,Freight Management Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
7211,TAFI Industries Berhad,Malaysia,KLSE,MYR,Common Stock
7212,Destini Berhad,Malaysia,KLSE,MYR,Common Stock
7214,A-Rank Berhad,Malaysia,KLSE,MYR,Common Stock
7215,Ni Hsin Resources Bhd,Malaysia,KLSE,MYR,Common Stock
7216,Kawan Food Bhd,Malaysia,KLSE,MYR,Common Stock
7217,Eonmetall Group Bhd,Malaysia,KLSE,MYR,Common Stock
7218,Transocean Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
7219,Minetech Resources Berhad,Malaysia,KLSE,MYR,Common Stock
7221,BSL Corp. Bhd,Malaysia,KLSE,MYR,Common Stock
7222,Imaspro Corporation Berhad,Malaysia,KLSE,MYR,Common Stock
7223,Jadi Imaging Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
7225,P.A. Resources Berhad,Malaysia,KLSE,MYR,Common Stock
7226,Watta Holding Bhd,Malaysia,KLSE,MYR,Common Stock
7227,UMS Neiken Group Bhd,Malaysia,KLSE,MYR,Common Stock
7228,Tanjung Offshore Bhd,Malaysia,KLSE,MYR,Common Stock
7229,Favelle Favco Berhad,Malaysia,KLSE,MYR,Common Stock
7230,Tomei Consolidated Berhad,Malaysia,KLSE,MYR,Common Stock
7231,WellCall Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
7232,Resintech Bhd,Malaysia,KLSE,MYR,Common Stock
7233,Dufu Technology Corp. Berhad,Malaysia,KLSE,MYR,Common Stock
7234,MESB Bhd,Malaysia,KLSE,MYR,Common Stock
7235,Superlon Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
7237,Power Root Berhad,Malaysia,KLSE,MYR,Common Stock
7239,Scanwolf Corporation Berhad,Malaysia,KLSE,MYR,Common Stock
7240,Voir Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
7241,BHS Industries Bhd,Malaysia,KLSE,MYR,Common Stock
7243,Bio Osmo Berhad,Malaysia,KLSE,MYR,Common Stock
7245,WZ Satu Berhad,Malaysia,KLSE,MYR,Common Stock
7246,Signature International Berhad,Malaysia,KLSE,MYR,Common Stock
7247,SCGM Bhd,Malaysia,KLSE,MYR,Common Stock
7248,SLP Resources Berhad,Malaysia,KLSE,MYR,Common Stock
7249,Ewein Berhad,Malaysia,KLSE,MYR,Common Stock
7250,Uzma Berhad,Malaysia,KLSE,MYR,Common Stock
7251,Barakah Offshore Petroleum Berhad,Malaysia,KLSE,MYR,Common Stock
7252,Teo Seng Capital Berhad,Malaysia,KLSE,MYR,Common Stock
7253,Handal Resources Berhad,Malaysia,KLSE,MYR,Common Stock
7277,Dialog Group Berhad,Malaysia,KLSE,MYR,Common Stock
7285,Tomypak Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
7293,Yinson Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
7315,AHB Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
7323,Ken Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
7374,Tien Wah Press Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
7382,Golden Land Berhad,Malaysia,KLSE,MYR,Common Stock
7412,SHH Resources Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
7439,Teck Guan Perdana Bhd,Malaysia,KLSE,MYR,Common Stock
7471,Eden Inc. Berhad,Malaysia,KLSE,MYR,Common Stock
7498,Ralco Corporation Bhd,Malaysia,KLSE,MYR,Common Stock
7501,Harn Len Corporation Bhd,Malaysia,KLSE,MYR,Common Stock
7528,DKLS Industries Bhd,Malaysia,KLSE,MYR,Common Stock
7544,Quality Concrete Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
7579,AWC Berhad,Malaysia,KLSE,MYR,Common Stock
7595,ML Global Berhad,Malaysia,KLSE,MYR,Common Stock
7609,Ajiya Berhad,Malaysia,KLSE,MYR,Common Stock
7617,Magna Prima Bhd,Malaysia,KLSE,MYR,Common Stock
7668,Hai-O Enterprise Bhd,Malaysia,KLSE,MYR,Common Stock
7676,Gunung Capital Bhd,Malaysia,KLSE,MYR,Common Stock
7692,Widetech Malaysia Bhd,Malaysia,KLSE,MYR,Common Stock
7722,Asia Brands Berhad,Malaysia,KLSE,MYR,Common Stock
7757,UPA Corporation Bhd,Malaysia,KLSE,MYR,Common Stock
7765,Rapid Synergy Bhd,Malaysia,KLSE,MYR,Common Stock
7773,EP Manufacturing Bhd,Malaysia,KLSE,MYR,Common Stock
7803,Rubberex Corp. M Bhd,Malaysia,KLSE,MYR,Common Stock
7811,Sapura Industrial Bhd,Malaysia,KLSE,MYR,Common Stock
7854,Timberwell Bhd,Malaysia,KLSE,MYR,Common Stock
7889,Thriven Global Berhad,Malaysia,KLSE,MYR,Common Stock
7935,Milux Corporation Bhd,Malaysia,KLSE,MYR,Common Stock
7943,Sand Nisko Capital Bhd,Malaysia,KLSE,MYR,Common Stock
8044,Computer Forms (Malaysia) Bhd,Malaysia,KLSE,MYR,Common Stock
8079,Lee Swee Kiat Group Bhd,Malaysia,KLSE,MYR,Common Stock
8117,Poly Glass Fibre M Bhd,Malaysia,KLSE,MYR,Common Stock
8125,Daibochi Plastic &amp; Packaging Industry Bhd,Malaysia,KLSE,MYR,Common Stock
8133,Boustead Heavy Industries Corporation Bhd,Malaysia,KLSE,MYR,Common Stock
8141,Majuperak Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
8176,Denko Industrial Corp. Bhd,Malaysia,KLSE,MYR,Common Stock
8192,Mercury Industries Bhd,Malaysia,KLSE,MYR,Common Stock
8206,Eco World Development Group Berhad,Malaysia,KLSE,MYR,Common Stock
8273,Public Packages Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
8303,Kuantan Flour Mills Bhd,Malaysia,KLSE,MYR,Common Stock
8311,Pesona Metro Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
8338,Dataprep Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
8346,Perak Corp. Bhd,Malaysia,KLSE,MYR,Common Stock
8362,KYM Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
8397,Tiong Nam Logistics Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
8419,Pansar Bhd,Malaysia,KLSE,MYR,Common Stock
8435,Concrete Engineering Products Bhd,Malaysia,KLSE,MYR,Common Stock
8443,HIL Industries Bhd,Malaysia,KLSE,MYR,Common Stock
8478,HWA TAI Industries Bhd,Malaysia,KLSE,MYR,Common Stock
8486,Lion Forest Industries Berhad,Malaysia,KLSE,MYR,Common Stock
8494,LBI Capital Bhd,Malaysia,KLSE,MYR,Common Stock
8524,Taliworks Corporation Bhd,Malaysia,KLSE,MYR,Common Stock
8532,Sinotop Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
8567,Salcon Bhd,Malaysia,KLSE,MYR,Common Stock
8583,Mah Sing Group Bhd,Malaysia,KLSE,MYR,Common Stock
8591,Crest Builder Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
8605,Federal Furniture Holdings M Bhd,Malaysia,KLSE,MYR,Common Stock
8613,ENRA Group Berhad,Malaysia,KLSE,MYR,Common Stock
8621,LPI Capital Bhd,Malaysia,KLSE,MYR,Common Stock
8648,Jasa Kita Bhd,Malaysia,KLSE,MYR,Common Stock
8664,S P Setia Berhad,Malaysia,KLSE,MYR,Common Stock
8672,Kamdar Group (M) Bhd,Malaysia,KLSE,MYR,Common Stock
8702,Texchem Resources Bhd,Malaysia,KLSE,MYR,Common Stock
8745,Leweko Resources Bhd,Malaysia,KLSE,MYR,Common Stock
8761,Brem Holding Berhad,Malaysia,KLSE,MYR,Common Stock
8834,Ireka Corp. Bhd,Malaysia,KLSE,MYR,Common Stock
8869,Press Metal Bhd,Malaysia,KLSE,MYR,Common Stock
8877,Ekovest Berhad,Malaysia,KLSE,MYR,Common Stock
8885,Reliance Pacific Bhd,Malaysia,KLSE,MYR,Common Stock
8893,MK Land Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
8907,EG Industries Berhad,Malaysia,KLSE,MYR,Common Stock
8923,Jiankun International Berhad,Malaysia,KLSE,MYR,Common Stock
8931,Jerasia Capital Bhd,Malaysia,KLSE,MYR,Common Stock
8966,Prolexus Bhd,Malaysia,KLSE,MYR,Common Stock
8982,Cepatwawasan Group Bhd,Malaysia,KLSE,MYR,Common Stock
9008,Omesti Bhd,Malaysia,KLSE,MYR,Common Stock
9016,Eksons Corporation Berhad,Malaysia,KLSE,MYR,Common Stock
9059,TSH Resources Berhad,Malaysia,KLSE,MYR,Common Stock
9075,Theta Edge Berhad,Malaysia,KLSE,MYR,Common Stock
9083,Kumpulan Jetson Bhd,Malaysia,KLSE,MYR,Common Stock
9091,Emico Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
9113,Sanbumi Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
9121,KPS Consortium Bhd,Malaysia,KLSE,MYR,Common Stock
9148,Advanced Packaging Technology M Bhd,Malaysia,KLSE,MYR,Common Stock
9172,Formosa Prosonic Industries Berhad,Malaysia,KLSE,MYR,Common Stock
9199,Lysaght Galvanized Steel Bhd,Malaysia,KLSE,MYR,Common Stock
9237,Sarawak Consolidated Industries Berhad,Malaysia,KLSE,MYR,Common Stock
9261,Gadang Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
9288,Bonia Corporation Berhad,Malaysia,KLSE,MYR,Common Stock
9296,RCE Capital Berhad,Malaysia,KLSE,MYR,Common Stock
9318,Fitters Diversified Berhad,Malaysia,KLSE,MYR,Common Stock
9326,LB Aluminium Bhd,Malaysia,KLSE,MYR,Common Stock
9334,KESM Industries Bhd,Malaysia,KLSE,MYR,Common Stock
9342,Anzo Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
9369,Teo Guan Lee Corp. Bhd,Malaysia,KLSE,MYR,Common Stock
9385,Lay Hong Berhad,Malaysia,KLSE,MYR,Common Stock
9393,Industronics Bhd,Malaysia,KLSE,MYR,Common Stock
9407,Paragon Union Bhd,Malaysia,KLSE,MYR,Common Stock
9423,Chee Wah Corp. Bhd,Malaysia,KLSE,MYR,Common Stock
9466,KKB Engineering Bhd,Malaysia,KLSE,MYR,Common Stock
9474,Brahim&apos;s Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
9539,Multi-Usage Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
9571,Mitrajaya Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
9598,Pintaras Jaya Bhd,Malaysia,KLSE,MYR,Common Stock
9601,Ho Wah Genting Bhd,Malaysia,KLSE,MYR,Common Stock
9679,WCT Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
9687,Ideal United Bintang Berhad,Malaysia,KLSE,MYR,Common Stock
9695,PLS Plantations Bhd,Malaysia,KLSE,MYR,Common Stock
9717,Sycal Ventures Berhad,Malaysia,KLSE,MYR,Common Stock
9741,Rohas Tecnic Bhd,Malaysia,KLSE,MYR,Common Stock
9776,Farm&apos;s Best Bhd,Malaysia,KLSE,MYR,Common Stock
9792,SEG International Bhd,Malaysia,KLSE,MYR,Common Stock
9806,Nationwide Express Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
9814,Bertam Alliance Bhd,Malaysia,KLSE,MYR,Common Stock
9822,SAM Engineering &amp; Equipment (M) Berhad,Malaysia,KLSE,MYR,Common Stock
9873,Prestar Resources Bhd,Malaysia,KLSE,MYR,Common Stock
9881,Leader Steel Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
9938,Bright Packaging Industry Bhd,Malaysia,KLSE,MYR,Common Stock
9946,Rex Industry Berhad,Malaysia,KLSE,MYR,Common Stock
9954,Asia Knight Berhad,Malaysia,KLSE,MYR,Common Stock
9962,Gromutual Bhd,Malaysia,KLSE,MYR,Common Stock
9997,Pensonic Holdings Bhd,Malaysia,KLSE,MYR,Common Stock
BIMB,BIMB Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
CHHB,Country Heights Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
CIMB,CIMB Group Holdings Berhad,Malaysia,KLSE,MYR,Common Stock
GENP,Genting Plantations Berhad,Malaysia,KLSE,MYR,Common Stock
MYEG,My E.G. Services Berhad,Malaysia,KLSE,MYR,Common Stock
